,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,Type 1_Bug,Type 1_Dark,Type 1_Dragon,Type 1_Electric,Type 1_Fairy,Type 1_Fighting,Type 1_Fire,Type 1_Flying,Type 1_Ghost,Type 1_Grass,Type 1_Ground,Type 1_Ice,Type 1_Normal,Type 1_Poison,Type 1_Psychic,Type 1_Rock,Type 1_Steel,Type 1_Water
491,83,106,65,86,65,85,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
343,70,120,100,145,105,20,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
308,84,71,43,71,43,48,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
661,50,40,85,40,65,25,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,65,125,100,55,70,85,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,109,66,84,81,99,32,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
99,85,73,70,73,115,67,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
372,70,70,70,70,70,70,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
87,65,45,55,45,70,45,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
458,111,83,68,92,82,39,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
330,60,40,50,75,85,95,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,65,75,105,35,65,85,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
466,49,55,42,42,37,85,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
121,45,67,60,35,50,63,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
614,50,50,62,40,62,65,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20,63,60,55,50,50,71,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
700,100,128,90,77,77,128,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
71,50,75,35,70,30,40,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
106,50,50,95,40,50,35,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
270,50,70,50,50,50,40,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
435,77,85,51,55,51,65,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,40,30,50,55,55,100,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
